"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","27785","Reopen ticket to change split tip Percent to Equal","chrome","2026-02-05","passed","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","27370","Reopen ticket to void ticket","chrome","2026-02-05","passed","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","26410","View the loyalty point on Receipt","chrome","2026-02-05","failed","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","0","Verify the Summary Payroll information loads correctly","chrome","2026-02-05","skipped","2026-02-05","Payroll","payroll.feature.spec.js","",""
"","22080","Verify that the balance is updated correctly when paying with a gift card","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","45332","Display service hint in ticket view","chrome","2026-02-05","failed","2026-02-05","Check In","check-in.feature.spec.js","",""
"","27390","Reopen ticket to change tech for service package","chrome","2026-02-05","passed","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","12561","Create a ticket and pay with Debit type","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","26264","Reopen ticket to change technician and split tip","chrome","2026-02-05","passed","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","0","Remove loyalty balance when voiding ticket","chrome","2026-02-05","skipped","2026-02-05","Closed Ticket","closed-ticket.feature.spec.js","",""
"","13104","Create a ticket with multiple technicians","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","13977","Void an empty ticket","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","90045","Create a waiting for new customer, assign Service Package to Any Technician and create ticket","chrome","2026-02-05","broken","2026-02-05","Check In","check-in.feature.spec.js","",""
"","90057","Add service, remove Cash instead of Credit and adjust tip","chrome","2026-02-05","broken","2026-02-05","Ticket adjustment","ticket-adjustment.feature.spec.js","",""
"","2771","View the Departments management page","chrome","2026-02-05","passed","2026-02-05","Departments management","departments.feature.spec.js","",""
"","13966","Add the Open Discount amount for Discount item","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","12919","Create a new customer on the fly","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","5532","View the Menu Categories management page","chrome","2026-02-05","passed","2026-02-05","Menu Categories management","menu-categories.feature.spec.js","",""
"","12422","Create a refund ticket and pay with Cash","chrome","2026-02-05","passed","2026-02-05","Refund","refund.feature.spec.js","",""
"","13951","Add the Open Discount percent for Discount ticket","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","35004","Void a sell Gift Card","chrome","2026-02-05","failed","2026-02-05","Ticket adjustment","ticket-adjustment.feature.spec.js","",""
"","11817","Create a ticket then pay by Cash","chrome","2026-02-05","passed","2026-02-05","Create tickets","create-tickets.feature.spec.js","",""
"","26810","Turn update or remove when creating or voiding a ticket","chrome","2026-02-05","passed","2026-02-05","Turn details","turn-details.feature.spec.js","",""
"","3601","View the Discounts management page","chrome","2026-02-05","passed","2026-02-05","Discounts management","discounts.feature.spec.js","",""
